CRITICAL - 2022-02-28 15:52:14 --> CodeIgniter\RESTful\ResourceController::failServerError(): Argument #2 ($code) must be of type ?string, array given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 87
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 19:36:23 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 35
#0 D:\registrosRest\app\Controllers\API\RolesController.php(35): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol_validation')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 19:36:32 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 35
#0 D:\registrosRest\app\Controllers\API\RolesController.php(35): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol_validation')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 19:36:33 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 35
#0 D:\registrosRest\app\Controllers\API\RolesController.php(35): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol_validation')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 19:36:58 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 35
#0 D:\registrosRest\app\Controllers\API\RolesController.php(35): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol_validation')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 19:36:59 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 35
#0 D:\registrosRest\app\Controllers\API\RolesController.php(35): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol_validation')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 19:40:47 --> Call to undefined method CodeIgniter\Validation\Validation::getRulesGroup()
#0 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#1 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#2 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#5 {main}
CRITICAL - 2022-02-28 19:40:48 --> Call to undefined method CodeIgniter\Validation\Validation::getRulesGroup()
#0 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#1 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#2 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#5 {main}
CRITICAL - 2022-02-28 19:41:37 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, string given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 38
#0 D:\registrosRest\app\Controllers\API\RolesController.php(38): CodeIgniter\Validation\Validation->run('rol')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 19:41:40 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, string given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 38
#0 D:\registrosRest\app\Controllers\API\RolesController.php(38): CodeIgniter\Validation\Validation->run('rol')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 19:41:40 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, string given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 38
#0 D:\registrosRest\app\Controllers\API\RolesController.php(38): CodeIgniter\Validation\Validation->run('rol')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 19:41:49 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, string given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 38
#0 D:\registrosRest\app\Controllers\API\RolesController.php(38): CodeIgniter\Validation\Validation->run('rol_validation', Object(stdClass))
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 19:41:50 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, string given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 38
#0 D:\registrosRest\app\Controllers\API\RolesController.php(38): CodeIgniter\Validation\Validation->run('rol_validation', Object(stdClass))
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 19:41:56 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, string given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 38
#0 D:\registrosRest\app\Controllers\API\RolesController.php(38): CodeIgniter\Validation\Validation->run('rol_validation')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 19:41:56 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, string given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 38
#0 D:\registrosRest\app\Controllers\API\RolesController.php(38): CodeIgniter\Validation\Validation->run('rol_validation')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 19:42:05 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, string given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 38
#0 D:\registrosRest\app\Controllers\API\RolesController.php(38): CodeIgniter\Validation\Validation->run('rol_validation')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 19:42:06 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, string given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 38
#0 D:\registrosRest\app\Controllers\API\RolesController.php(38): CodeIgniter\Validation\Validation->run('rol_validation')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 19:42:12 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, string given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 38
#0 D:\registrosRest\app\Controllers\API\RolesController.php(38): CodeIgniter\Validation\Validation->run('rol_validation', Object(stdClass))
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 19:42:13 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, string given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 38
#0 D:\registrosRest\app\Controllers\API\RolesController.php(38): CodeIgniter\Validation\Validation->run('rol_validation', Object(stdClass))
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 19:42:22 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 35
#0 D:\registrosRest\app\Controllers\API\RolesController.php(35): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol_validation')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 19:42:23 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 35
#0 D:\registrosRest\app\Controllers\API\RolesController.php(35): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol_validation')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 19:42:26 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 35
#0 D:\registrosRest\app\Controllers\API\RolesController.php(35): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol_validation')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 19:42:27 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 35
#0 D:\registrosRest\app\Controllers\API\RolesController.php(35): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol_validation')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 19:42:30 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 35
#0 D:\registrosRest\app\Controllers\API\RolesController.php(35): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol_validation')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 19:42:31 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 35
#0 D:\registrosRest\app\Controllers\API\RolesController.php(35): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol_validation')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 19:42:51 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 36
#0 D:\registrosRest\app\Controllers\API\RolesController.php(36): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol_validation')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 19:43:04 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 35
#0 D:\registrosRest\app\Controllers\API\RolesController.php(35): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol_validation')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 19:43:05 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 35
#0 D:\registrosRest\app\Controllers\API\RolesController.php(35): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol_validation')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 19:43:06 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 35
#0 D:\registrosRest\app\Controllers\API\RolesController.php(35): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol_validation')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 19:43:31 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 35
#0 D:\registrosRest\app\Controllers\API\RolesController.php(35): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol_validation')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 19:43:32 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 35
#0 D:\registrosRest\app\Controllers\API\RolesController.php(35): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol_validation')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 19:43:33 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 35
#0 D:\registrosRest\app\Controllers\API\RolesController.php(35): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol_validation')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 19:43:34 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 35
#0 D:\registrosRest\app\Controllers\API\RolesController.php(35): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol_validation')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 19:43:34 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 35
#0 D:\registrosRest\app\Controllers\API\RolesController.php(35): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol_validation')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 19:43:35 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 35
